STORE NUMBER,ZIPCODE
1666,31643
5092,29615
2528,33572
364,34997
2362,34951
711,34606
19,31522
2406,34239
448,36116
179,32257
1691,32218
505,32413
5607,28110
627,33613
5420,28677
2442,33617
652,34602
2444,33570
446,36108
183,32210
343,33168
699,33713
5273,29607
5538,37379
5275,29928
526,35475
5759,29206
2526,34135
5704,29607
1712,33803
726,33956
261,33415
108,32208
610,33777
541,32547
322,33405
2482,34231
2503,33543
663,33880
1647,31791
2402,34135
333,33410
2493,33912
5271,29223
520,36701
564,36695
5195,29615
472,39301
5605,28052
5761,31406
5645,29485
2432,33634
129,32080
5587,29532
2322,34785
2263,32118
1643,32424
631,33803
2337,32159
2484,34608
507,32571
2547,34432
5603,28739
570,36535
5723,29033
2383,32792
366,33126
40,32073
671,33710
2467,34432
5031,30442
509,35043
442,35906
387,33177
5746,31322
2545,32163
2341,32720
2478,34690
80,32256
272,33458
503,36110
303,33012
28,32340
198,32064
1662,31082
2392,32809
2400,34285
1405,70056
5359,37411
5277,29621
2463,33873
5637,29728
221,33415
377,33351
5626,29625
2299,32835
5437,28655
461,35173
5107,29588
2404,34209
1625,31701
72,32216
5153,29414
2430,34652
5172,29654
5555,29646
697,33615
9,32256
160,32609
743,34116
713,33838
5218,29223
5178,29323
5525,29906
457,36301
2318,32927
5199,29640
1630,31023
1561,70506
1626,30453
629,33801
753,34602
101,31768
2364,32730
1649,31705
326,33321
1590,70769
5016,29605
238,33458
2425,34683
488,32413
2505,33594
589,32446
2522,33913
2480,33917
535,32506
1622,31642
385,33032
5349,30742
1534,39429
728,33905
5803,29138
1588,70047
97,31520
1504,70458
665,34232
528,35476
549,36608
751,34142
5534,30474
2261,32778
1609,31063
5237,28212
2320,33513
2379,34747
2276,32812
611,33549
306,33009
5441,29556
249,33155
2451,33607
2354,32958
2356,32746
5624,29680
5582,28164
1670,31021
5542,30906
1672,29210
5620,28722
345,33441
5744,30427
591,36608
141,32223
1689,32209
1443,70433
2507,33556
2343,32720
5214,29340
608,33525
1624,31705
545,31709
2499,33547
777,33592
2238,34771
305,33455
324,33040
2459,34654
177,32210
2446,33702
293,33012
5563,29605
480,31907
244,33023
5113,29316
2423,33637
2398,34984
1426,70131
1668,31634
5519,29307
2461,33612
684,33709
5315,37405
5292,30815
5150,29615
1439,70127
5521,29180
2301,32808
5046,29325
2514,33908
619,33573
354,33004
2289,34481
110,31763
299,33409
259,33435
297,33156
2333,32905
1710,33801
1334,39402
5168,28786
5103,30907
5347,37331
2419,34207
156,32177
2455,33584
116,32301
2524,32162
434,36206
1345,36567
1456,70560
2436,33566
1502,70461
558,32536
22,31707
358,33043
741,33982
2219,34432
2506,33594
291,33180
2527,33572
482,31907
2203,32141
106,32266
5757,29072
2268,32904
2390,32810
5612,29644
5578,29033
577,32435
2348,34984
2327,32796
5742,29438
5224,30830
607,33776
2230,32907
5661,29681
501,32566
422,36305
754,34689
2287,34472
5324,37321
352,33037
2457,32608
1660,31774
2628,39440
1618,31620
5269,29527
672,34654
2518,33626
2270,32828
2550,33873
1717,33619
5280,29620
1669,31730
5713,37343
707,33713
280,33178
1677,29108
2417,33611
661,33708
5580,29170
196,32112
375,33406
5593,29501
451,36054
463,36117
1501,70438
68,31523
543,36701
5446,29365
705,33844
5427,37415
489,32570
1477,39466
5286,29464
5288,28768
5006,29611
1664,31211
533,39301
398,33043
2659,33610
5673,37363
2360,32720
5805,29851
1353,70458
1639,31533
2350,32159
2335,32726
5554,28139
609,33825
5702,29582
285,33143
5335,37421
226,33316
2525,34135
566,32548
2215,32836
1576,70818
1513,39540
2440,34223
730,34145
5290,29203
251,33145
478,36027
1570,70535
5032,29550
5743,29455
1577,70816
1614,31501
426,36303
2278,32835
295,33407
5256,29669
2465,33870
644,34691
150,32601
5748,29003
606,33777
768,34608
51,32277
2310,32174
93,32068
5726,29410
5097,29678
667,33873
5282,29205
182,32084
2329,32927
2247,32137
648,33716
5296,29483
190,32217
396,33467
381,33430
242,33010
2476,33569
1479,39560
438,31903
1713,34470
649,33716
676,33511
538,32404
531,36116
678,33578
5717,28092
70,31558
1572,70760
552,32408
1454,70820
466,32563
5633,28056
2508,33556
144,32063
270,33016
2426,34683
1591,70785
5719,29745
5639,30720
2472,33603
5741,29585
1606,31635
579,36832
318,33149
2399,32707
7,32256
2438,34475
1540,70454
1357,39531
5065,29209
212,33411
2314,32922
1483,39466
2520,34207
756,33702
1406,70065
5105,29582
2456,33771
1616,30401
5267,29360
30,32643
1500,70471
394,33145
1511,39503
2501,34233
701,33853
5229,28658
5,32082
2434,33606
1601,31533
287,33186
436,32444
2253,32750
745,33936
66,31601
5810,29801
5116,29577
274,33024
5763,31404
228,33069
386,33308
37,32202
5431,30467
2217,34429
2424,33637
81,32025
1404,70123
640,34698
1692,32219
5284,29461
2453,33761
2523,32162
651,34639
2205,34420
2211,34470
5751,29407
1715,33880
2245,34711
5715,37341
560,32541
1411,70003
2533,33904
1412,70062
5421,28715
163,32177
1555,70507
5640,28134
104,32348
2401,34285
1612,31707
5755,29649
239,33175
2517,33626
123,32244
5614,37412
5631,29512
2309,32174
5274,29650
89,32209
2266,32730
1490,70526
203,33009
207,33064
504,32504
2466,33870
758,33324
336,33021
548,32404
5352,30728
1652,29936
1656,31055
1665,31632
1680,28215
218,33026
556,32503
18,32266
52,32303
2304,32168
5722,29036
702,34601
283,33165
481,32404
5753,29135
85,32091
496,35501
5762,29127
5638,29229
348,33317
2515,34119
2413,33618
393,33177
5326,37415
527,36067
411,35045
5442,29212
107,32216
750,34613
5246,29445
455,32444
645,33813
1711,34475
1648,31701
487,32405
525,36265
1448,70433
5301,37421
1600,31701
252,33145
5343,37323
171,32696
5526,29063
327,34994
2468,34420
2531,34689
2462,33612
1425,70058
1440,70072
390,33404
373,33149
561,32550
262,33016
138,32043
1690,32216
2500,33547
5625,30907
445,35242
2311,32127
1635,31510
5283,29642
367,33025
2546,34785
2342,32720
2409,33713
243,33012
569,36460
1654,32666
389,33177
720,34224
429,36201
5747,29574
2252,34452
173,31601
5412,37312
5604,29822
5346,30742
722,34224
289,33180
5703,37343
2321,34785
5135,29072
5232,29520
1661,31537
5513,29115
2271,32765
1663,31329
407,35404
2403,34135
5406,30741
1679,28208
497,32413
1709,32808
209,33024
2207,34772
67,31525
1620,31792
495,32526
1408,70126
2491,34266
5749,29456
2529,33647
2474,33936
2267,32822
2331,32937
5714,37409
1714,32922
2260,34744
2418,33611
2428,34292
2657,32804
2495,33584
5800,29477
596,36526
2516,34119
405,35208
371,33157
5461,29585
746,33852
5552,29671
194,32209
683,33541
1428,70121
1681,29646
271,33462
1695,31707
5305,37403
2656,32808
361,33193
681,33782
1444,70070
2226,34772
5653,29690
125,32303
5217,28803
308,34957
5173,30662
233,33168
5093,28012
1418,70094
2504,33543
69,31525
5200,28269
2237,32713
135,32043
32,31636
657,34232
554,32408
400,35044
2421,34429
314,33009
5448,29412
476,36330
5444,28208
319,33030
12,32218
2213,34482
1459,70578
355,33433
1559,70538
2414,33618
1659,39828
304,33313
31,32643
5740,29379
255,33484
1650,31794
655,34653
2415,33612
236,33315
447,36207
5158,29902
708,34608
1432,70043
2601,32254
5206,28054
2306,32771
184,32351
5022,30439
5547,28711
317,33040
300,33325
5074,29406
237,33184
2464,33873
458,35068
359,33183
483,32507
454,36301
1675,29527
201,33012
174,32225
5041,29720
550,35023
1634,31321
151,32011
1463,70052
286,33144
2249,32725
1449,70422
512,36502
2452,33761
5417,29154
5432,29824
5558,29006
2458,32608
5182,29301
630,34203
77,32084
1333,36604
2326,32780
5514,30909
2389,32714
5297,29651
1718,33610
5709,29626
2223,34448
571,36507
572,36619
5089,29349
349,33073
500,35126
2411,33707
1583,70068
658,33708
231,33015
204,33311
2485,34608
5287,29745
2431,33634
1671,32055
2246,32712
65,31605
143,32223
2603,32208
1678,29203
5101,29464
309,33405
2487,33540
1667,31032
1613,31794
5181,29720
660,34210
5219,28093
397,33467
2288,32806
90,32301
82,32025
1610,31501
2454,33584
567,32541
632,33813
2251,32712
5211,28752
2437,34475
624,34689
1602,31639
136,32043
5758,29576
2366,32968
2187,32713
247,33136
5333,30752
388,33177
2443,33704
2450,33607
2363,32778
2228,34475
2548,33852
5409,29407
5042,29388
723,33903
166,31548
235,33142
277,33064
2469,34420
1631,32333
1430,70115
2220,34465
2315,32931
2380,32746
1697,31709
5408,29306
586,36542
5712,29924
167,32218
1642,31014
290,33304
2512,33772
2388,32714
647,33584
2367,32976
5655,29115
5581,29611
1617,31750
5539,29631
1676,29223
755,34203
5568,29611
161,32216
3,32344
5606,37416
687,33870
2549,33852
5553,29646
1453,70805
2799,32254
1623,31030
2449,34220
311,33325
254,33165
599,36532
773,34116
250,33027
2258,32117
2394,32958
5423,29801
195,32246
2422,34429
2483,34231
460,36117
2445,34450
2509,33579
2235,32803
493,32507
153,32221
187,32244
5268,29706
307,34994
140,31602
2460,34654
2313,32725
2510,33568
5510,37412
5057,29681
464,36106
5615,29169
103,32003
1467,70816
1431,70094
1356,39531
2447,33702
2488,33540
704,34601
5577,30673
5085,29356
498,32533
698,33702
2433,33606
5567,30458
159,31525
2555,34450
1549,70517
5413,28214
2204,34432
5026,28025
637,33619
515,32526
1682,30906
169,39819
2407,33607
510,32550
439,31909
1633,31545
551,32578
5808,29812
292,33012
5164,29928
5410,29464
1688,32202
737,33980
351,33037
1694,32208
5802,29809
5745,29403
5764,29710
5228,29485
331,34974
517,35243
428,36092
214,33127
5707,29488
5276,30824
2229,34473
5265,29303
1696,31763
357,33179
1329,70005
2355,34982
639,33604
1646,39823
2336,34748
5156,28277
186,32327
5522,29841
5373,37363
199,32221
1674,28212
5285,29108
2435,33566
5720,29715
328,33070
1608,39842
5291,30635
2481,33917
2492,34266
5011,28734
5623,29483
1558,70510
5419,29672
656,34210
5613,29617
654,34235
64,31601
370,33173
5566,29670
2248,34488
1461,70810
721,33935
302,33030
1619,31792
5617,30741
5289,29687
353,33174
60,31520
2519,34207
5064,29210
2325,32931
191,32205
1615,31768
710,34667
662,34287
761,33952
622,33778
555,32446
618,34266
2420,34207
5754,31305
2530,33647
494,32413
168,32626
84,32034
2448,34220
8,32065
574,35215
1638,39845
578,36618
456,35010
433,36870
2494,33912
736,33952
5445,28215
1489,39564
384,33177
2244,32137
2521,33913
279,33304
176,32244
2551,33873
443,31907
142,32046
2427,34292
180,32097
757,33324
197,32601
5415,30512
1627,31015
616,33825
435,35213
5608,29611
145,32073
2349,34951
2408,33607
1636,31539
2532,34689
485,32404
2273,32707
5760,29910
54,32225
1512,39507
1581,70791
2410,33713
479,35405
410,35128
2416,33612
5716,29730
521,36109
2368,32976
2206,34488
2328,32937
1655,31513
590,36609
5104,29575
2338,32796
614,33776
2405,34209
1611,31036
1673,30830
2479,33706
395,33073
5550,29501
2626,39402
2496,33584
2233,32750
94,32068
2534,33904
365,34997
2250,34761
21,32259
210,33309
2225,34711
462,36203
5430,30705
1693,32254
2210,34452
86,32301
25,32217
473,36575
5560,30906
511,32550
1472,70119
5161,29650
258,33027
1716,32216
2269,32826
2477,34691
595,35022
2351,32905
5266,29405
130,32084
412,32563
437,36801
673,33572
330,33312
729,34145
580,36582
5262,29803
378,33160
266,33484
553,36078
471,36420
391,33404
2,32259
1537,70401
2475,33569
2286,34471
2441,33617
706,33803
1478,39564
1446,70448
664,33809
506,32514
2429,34653
246,33056
2439,34223
5270,29624
2502,34233
5188,29662
612,33823
2473,33603
399,33165
490,36561
5752,31408
2412,33707
2513,33908
267,33050
2511,33778